CoponentTest.MainActivity;coponenttest.MainActivity
Android.Gms.Ads.DoubleClick.IAppEventListenerImplementor;mono.com.google.android.gms.ads.doubleclick.AppEventListenerImplementor
Android.Gms.Cast.RemoteMediaPlayer.IOnMetadataUpdatedListenerImplementor;mono.com.google.android.gms.cast.RemoteMediaPlayer_OnMetadataUpdatedListenerImplementor
Android.Gms.Cast.RemoteMediaPlayer.IOnStatusUpdatedListenerImplementor;mono.com.google.android.gms.cast.RemoteMediaPlayer_OnStatusUpdatedListenerImplementor
Android.Gms.Common.IGooglePlayServicesClientOnConnectionFailedListenerImplementor;mono.com.google.android.gms.common.GooglePlayServicesClient_OnConnectionFailedListenerImplementor
Android.Gms.Common.Images.ImageManager.IOnImageLoadedListenerImplementor;mono.com.google.android.gms.common.images.ImageManager_OnImageLoadedListenerImplementor
Android.Gms.Games.MultiPlayer.IOnInvitationReceivedListenerImplementor;mono.com.google.android.gms.games.multiplayer.OnInvitationReceivedListenerImplementor
Android.Gms.Games.MultiPlayer.RealTime.IRealTimeMessageReceivedListenerImplementor;mono.com.google.android.gms.games.multiplayer.realtime.RealTimeMessageReceivedListenerImplementor
Android.Gms.Games.MultiPlayer.RealTime.IRoomStatusUpdateListenerImplementor;mono.com.google.android.gms.games.multiplayer.realtime.RoomStatusUpdateListenerImplementor
Android.Gms.Games.MultiPlayer.RealTime.IRoomUpdateListenerImplementor;mono.com.google.android.gms.games.multiplayer.realtime.RoomUpdateListenerImplementor
Android.Gms.Games.MultiPlayer.TurnBased.IOnTurnBasedMatchUpdateReceivedListenerImplementor;mono.com.google.android.gms.games.multiplayer.turnbased.OnTurnBasedMatchUpdateReceivedListenerImplementor
Android.Gms.Games.Request.IOnRequestReceivedListenerImplementor;mono.com.google.android.gms.games.request.OnRequestReceivedListenerImplementor
Android.Gms.Location.ILocationListenerImplementor;mono.com.google.android.gms.location.LocationListenerImplementor
Android.Gms.Location.LocationClient.IOnAddGeofencesResultListenerImplementor;mono.com.google.android.gms.location.LocationClient_OnAddGeofencesResultListenerImplementor
Android.Gms.Location.LocationClient.IOnRemoveGeofencesResultListenerImplementor;mono.com.google.android.gms.location.LocationClient_OnRemoveGeofencesResultListenerImplementor
Android.Gms.Maps.GoogleMap.IOnCameraChangeListenerImplementor;mono.com.google.android.gms.maps.GoogleMap_OnCameraChangeListenerImplementor
Android.Gms.Maps.GoogleMap.IOnInfoWindowClickListenerImplementor;mono.com.google.android.gms.maps.GoogleMap_OnInfoWindowClickListenerImplementor
Android.Gms.Maps.GoogleMap.IOnMapClickListenerImplementor;mono.com.google.android.gms.maps.GoogleMap_OnMapClickListenerImplementor
Android.Gms.Maps.GoogleMap.IOnMapLongClickListenerImplementor;mono.com.google.android.gms.maps.GoogleMap_OnMapLongClickListenerImplementor
Android.Gms.Maps.GoogleMap.IOnMarkerClickListenerImplementor;mono.com.google.android.gms.maps.GoogleMap_OnMarkerClickListenerImplementor
Android.Gms.Maps.GoogleMap.IOnMarkerDragListenerImplementor;mono.com.google.android.gms.maps.GoogleMap_OnMarkerDragListenerImplementor
Android.Gms.Maps.GoogleMap.IOnMyLocationButtonClickListenerImplementor;mono.com.google.android.gms.maps.GoogleMap_OnMyLocationButtonClickListenerImplementor
Android.Gms.Maps.GoogleMap.IOnMyLocationChangeListenerImplementor;mono.com.google.android.gms.maps.GoogleMap_OnMyLocationChangeListenerImplementor
Android.Gms.Maps.ILocationSourceOnLocationChangedListenerImplementor;mono.com.google.android.gms.maps.LocationSource_OnLocationChangedListenerImplementor
Android.Gms.Panorama.PanoramaClient.IOnPanoramaInfoLoadedListenerImplementor;mono.com.google.android.gms.panorama.PanoramaClient_OnPanoramaInfoLoadedListenerImplementor
Android.Gms.Plus.PlusClient.IOnAccessRevokedListenerImplementor;mono.com.google.android.gms.plus.PlusClient_OnAccessRevokedListenerImplementor
Android.Gms.Plus.PlusClient.IOnMomentsLoadedListenerImplementor;mono.com.google.android.gms.plus.PlusClient_OnMomentsLoadedListenerImplementor
Android.Gms.Plus.PlusClient.IOnPeopleLoadedListenerImplementor;mono.com.google.android.gms.plus.PlusClient_OnPeopleLoadedListenerImplementor
Android.Gms.Plus.PlusOneButton.IOnPlusOneClickListenerImplementor;mono.com.google.android.gms.plus.PlusOneButton_OnPlusOneClickListenerImplementor
Android.Gms.Tagmanager.IContainerHolderContainerAvailableListenerImplementor;mono.com.google.android.gms.tagmanager.ContainerHolder_ContainerAvailableListenerImplementor
Google.Ads.Mediation.CustomEvent.ICustomEventListenerImplementor;mono.com.google.ads.mediation.customevent.CustomEventListenerImplementor
Google.Ads.Mediation.IMediationBannerListenerImplementor;mono.com.google.ads.mediation.MediationBannerListenerImplementor
Google.Ads.Mediation.IMediationInterstitialListenerImplementor;mono.com.google.ads.mediation.MediationInterstitialListenerImplementor
Android.Support.V4.Content.Loader.IOnLoadCompleteListenerImplementor;mono.android.support.v4.content.Loader_OnLoadCompleteListenerImplementor
Android.Support.V4.View.ViewPager.IOnPageChangeListenerImplementor;mono.android.support.v4.view.ViewPager_OnPageChangeListenerImplementor
Android.Support.V4.Widget.DrawerLayout.IDrawerListenerImplementor;mono.android.support.v4.widget.DrawerLayout_DrawerListenerImplementor
Android.Support.V4.Widget.SlidingPaneLayout.IPanelSlideListenerImplementor;mono.android.support.v4.widget.SlidingPaneLayout_PanelSlideListenerImplementor
Android.Support.V4.App.FragmentManager.IOnBackStackChangedListenerImplementor;mono.android.support.v4.app.FragmentManager_OnBackStackChangedListenerImplementor
Android.Support.V4.View.ActionProvider.ISubUiVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_SubUiVisibilityListenerImplementor
Android.Support.V4.View.ActionProvider.IVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_VisibilityListenerImplementor
Android.Support.V4.View.MenuItemCompat.IOnActionExpandListenerImplementor;mono.android.support.v4.view.MenuItemCompat_OnActionExpandListenerImplementor
Android.Support.V4.Widget.SwipeRefreshLayout.IOnRefreshListenerImplementor;mono.android.support.v4.widget.SwipeRefreshLayout_OnRefreshListenerImplementor
Android.Support.V7.App.ActionBar.IOnMenuVisibilityListenerImplementor;mono.android.support.v7.app.ActionBar_OnMenuVisibilityListenerImplementor
Android.Support.V7.App.ActionBar.IOnNavigationListenerImplementor;mono.android.support.v7.app.ActionBar_OnNavigationListenerImplementor
Android.Support.V7.App.ActionBar.ITabListenerImplementor;mono.android.support.v7.app.ActionBar_TabListenerImplementor
Android.Support.V7.Widget.PopupMenu.IOnDismissListenerImplementor;mono.android.support.v7.widget.PopupMenu_OnDismissListenerImplementor
Android.Support.V7.Widget.PopupMenu.IOnMenuItemClickListenerImplementor;mono.android.support.v7.widget.PopupMenu_OnMenuItemClickListenerImplementor
Android.Support.V7.Widget.SearchView.IOnCloseListenerImplementor;mono.android.support.v7.widget.SearchView_OnCloseListenerImplementor
Android.Support.V7.Widget.SearchView.IOnQueryTextListenerImplementor;mono.android.support.v7.widget.SearchView_OnQueryTextListenerImplementor
Android.Support.V7.Widget.SearchView.IOnSuggestionListenerImplementor;mono.android.support.v7.widget.SearchView_OnSuggestionListenerImplementor
Android.Support.V7.Widget.ShareActionProvider.IOnShareTargetSelectedListenerImplementor;mono.android.support.v7.widget.ShareActionProvider_OnShareTargetSelectedListenerImplementor
